sale_id,customer_id,product_id,sale_date,quantity,total_amount,discount,payment_method,delivery_status,sales_rep_id,transaction_id
219,70,81,7/21/2024,6,899.17,71.24,Paypal,Pending,24,4833efed-1ad6-45aa-9600-333bd048c061
220,163,96,6/4/2024,8,536.16,69.43,Bank Transfer,Delivered,15,3b913824-f8fd-4f62-9b7b-5b5fe6388eed
221,70,102,3/24/2024,4,496.52,10.84,Credit Card,Pending,19,c21006f6-ac95-46f8-b481-946fcae879f1
222,244,157,5/4/2024,4,280.86,18.59,Credit Card,Pending,13,881aa73e-7cf3-4ec2-b32d-a3194c2d695b
223,215,99,6/18/2024,10,198.96,6.82,Credit Card,Cancelled,46,23121dee-9f46-4e37-b4b5-9f44530e10fa
224,82,242,8/11/2024,6,980.04,72.47,Credit Card,Delivered,11,99424b6e-11f3-42e7-b2e9-477df5410472
225,82,27,6/13/2024,7,217.27,55.56,Paypal,Cancelled,12,5b57094a-ca30-45fe-91a5-82e93f45c3a5
226,41,147,8/5/2024,8,243.78,94.31,Bank Transfer,Pending,11,5c6b1efd-8f63-4701-9fff-2e12b09ddf74
227,129,19,3/3/2024,7,799.31,90.12,Bank Transfer,Cancelled,38,03fa75d1-43b3-43eb-a5b8-010b50d6165e
228,139,104,2/1/2024,6,85.94,97.64,Paypal,Cancelled,38,acae4718-0909-4048-a227-13febbfc97ab
229,117,219,4/25/2024,1,131.88,9.4,Credit Card,Delivered,34,5e25f5d8-5c36-4aa4-ad4d-8f1538784e49
230,147,222,2/4/2024,6,438.04,52.82,Bank Transfer,Cancelled,20,e4b0e89c-4362-4ef2-bf4a-db72e8debfa4
231,103,217,6/25/2024,6,770.7,3,Bank Transfer,Delivered,28,50ce7bb1-8631-4053-93c5-bdfb77ab3c9d
232,231,243,4/2/2024,3,555.88,27,Credit Card,Delivered,35,c3c2a802-c190-4dc1-995d-e486a141b092
233,144,17,3/5/2024,1,318.28,58.93,Credit Card,Delivered,16,ce2ef989-03d7-44e4-b930-4e5691013f86
234,186,36,5/17/2024,2,135.17,86.91,Bank Transfer,Pending,37,c4df2082-671f-433c-a2a5-d2f310340605
235,107,80,4/24/2024,2,143.61,86.34,Bank Transfer,Cancelled,9,bc3a3141-399e-44bd-8f5e-4cbed140fe32
236,166,189,1/8/2024,1,978.36,93.77,Credit Card,Delivered,50,0da1b46c-e910-4977-b59b-daae8e39da7c
237,85,110,7/5/2024,8,457.84,6.12,Paypal,Cancelled,15,56bfcdd2-a622-417f-9dad-01262e80ebd6
238,104,30,1/23/2024,3,287.52,11.69,Paypal,Delivered,7,47ed5369-6b65-4b14-922e-95c173c65d5d
239,118,191,6/12/2024,4,445.68,26.94,Bank Transfer,Delivered,45,710cc9fa-2119-4d04-b9d0-88b91e0159b5
240,170,172,7/21/2024,2,539.26,1.31,Credit Card,Delivered,20,d4e5cf41-55a4-4ce6-815b-a62875e78ee2
241,233,120,1/23/2024,2,201.43,46.25,Credit Card,Delivered,41,4035a0e6-a88f-4276-87eb-5b9b79630e25
242,162,157,4/7/2024,7,648.66,92.53,Bank Transfer,Delivered,34,e4124914-20d7-4d63-8207-450de80b95ed
243,241,18,2/16/2024,10,889.7,25.67,Credit Card,Cancelled,26,bfc9cce8-bbca-432e-a60e-2fd77119e0de
244,200,43,1/5/2024,9,975.4,71.28,Bank Transfer,Cancelled,42,d149f2f5-b889-4238-b3a3-888d5f0391ea
245,20,144,7/25/2024,7,435.98,33.68,Bank Transfer,Pending,29,6938598c-3531-4d59-bec8-f8a3ce5c4249
246,156,178,2/22/2024,6,211.13,58.47,Credit Card,Cancelled,40,74855127-6bc5-452d-96ec-b77a1309d820
247,129,117,1/5/2024,6,173.21,88.71,Paypal,Cancelled,14,958b3377-47cb-4f2f-b5e1-b92c99365454
248,23,243,6/21/2024,2,112.88,59.65,Bank Transfer,Cancelled,23,f98d9e72-9515-46e2-9ebe-84ac48a447e9
249,199,51,2/10/2024,9,738.36,5.04,Bank Transfer,Pending,38,808594b8-ced8-4bd4-ae41-bb35f94e9dcc
250,83,232,1/31/2024,2,398.77,48.45,Credit Card,Pending,16,6e44ba37-8949-413b-a418-e7d747ca7bea
